Best cost ; 16535.2
Neighbours generated ; 107280
Part of correct neighbours generated ; 0.493279
Steps done ; 10728
Working time in seconds ; 100
Solutions allowed by taboo list ; 37310
Solutions blocked by taboo list ; 15609
Aspirations ; 0
taboo hitlist ; 
19 ; 19 ; 17 ; 17 ; 18 ; 16 ; 7 ; 20 ; 20 ; 20 ; 18 ; 23 ; 17 ; 18 ; 28 ; 11 ; 28 ; 20 ; 24 ; 17 ; 15 ; 19 ; 18 ; 22 ; 16 ; 17 ; 13 ; 15 ; 15 ; 21 ; 19 ; 11 ; 22 ; 19 ; 15 ; 22 ; 16 ; 26 ; 29 ; 20 ; 19 ; 17 ; 12 ; 21 ; 22 ; 22 ; 22 ; 13 ; 21 ; 17 ; 16 ; 13 ; 20 ; 25 ; 17 ; 12 ; 14 ; 20 ; 11 ; 14 ; 12 ; 28 ; 24 ; 22 ; 21 ; 19 ; 22 ; 28 ; 24 ; 11 ; 20 ; 22 ; 15 ; 27 ; 16 ; 25 ; 21 ; 19 ; 15 ; 15 ; 30 ; 21 ; 23 ; 19 ; 14 ; 12 ; 10 ; 16 ; 17 ; 17 ; 22 ; 16 ; 13 ; 11 ; 17 ; 19 ; 21 ; 13 ; 22 ; 8 ; 26 ; 17 ; 25 ; 25 ; 17 ; 13 ; 19 ; 18 ; 15 ; 15 ; 24 ; 12 ; 19 ; 14 ; 15 ; 14 ; 16 ; 27 ; 18 ; 20 ; 18 ; 12 ; 16 ; 16 ; 19 ; 14 ; 19 ; 12 ; 21 ; 14 ; 15 ; 24 ; 29 ; 11 ; 12 ; 21 ; 16 ; 21 ; 18 ; 14 ; 13 ; 15 ; 18 ; 21 ; 9 ; 23 ; 24 ; 21 ; 18 ; 13 ; 20 ; 25 ; 18 ; 27 ; 18 ; 22 ; 21 ; 18 ; 16 ; 20 ; 14 ; 15 ; 23 ; 16 ; 18 ; 15 ; 14 ; 13 ; 16 ; 16 ; 10 ; 18 ; 16 ; 18 ; 13 ; 20 ; 17 ; 14 ; 17 ; 16 ; 12 ; 12 ; 22 ; 23 ; 16 ; 17 ; 20 ; 10 ; 22 ; 15 ; 16 ; 11 ; 15 ; 17 ; 16 ; 16 ; 16 ; 25 ; 11 ; 16 ; 25 ; 18 ; 19 ; 21 ; 22 ; 16 ; 21 ; 24 ; 17 ; 17 ; 17 ; 22 ; 16 ; 15 ; 14 ; 23 ; 20 ; 19 ; 17 ; 12 ; 15 ; 25 ; 17 ; 14 ; 22 ; 14 ; 17 ; 9 ; 20 ; 12 ; 15 ; 12 ; 24 ; 16 ; 13 ; 26 ; 21 ; 16 ; 20 ; 18 ; 15 ; 16 ; 7 ; 14 ; 19 ; 13 ; 24 ; 14 ; 26 ; 17 ; 17 ; 19 ; 11 ; 27 ; 13 ; 21 ; 12 ; 10 ; 18 ; 20 ; 13 ; 15 ; 24 ; 19 ; 24 ; 13 ; 18 ; 9 ; 12 ; 17 ; 9 ; 14 ; 26 ; 15 ; 14 ; 14 ; 7 ; 15 ; 15 ; 11 ; 16 ; 13 ; 13 ; 19 ; 17 ; 16 ; 11 ; 12 ; 12 ; 18 ; 20 ; 10 ; 21 ; 18 ; 13 ; 22 ; 17 ; 16 ; 9 ; 8 ; 23 ; 18 ; 14 ; 15 ; 18 ; 13 ; 12 ; 15 ; 11 ; 21 ; 11 ; 15 ; 8 ; 13 ; 13 ; 12 ; 15 ; 17 ; 12 ; 17 ; 16 ; 16 ; 11 ; 16 ; 17 ; 16 ; 14 ; 8 ; 14 ; 15 ; 12 ; 11 ; 16 ; 19 ; 10 ; 21 ; 20 ; 17 ; 16 ; 19 ; 12 ; 11 ; 15 ; 17 ; 13 ; 21 ; 23 ; 13 ; 22 ; 19 ; 13 ; 18 ; 14 ; 23 ; 15 ; 18 ; 17 ; 12 ; 17 ; 20 ; 9 ; 24 ; 26 ; 11 ; 8 ; 15 ; 19 ; 22 ; 15 ; 16 ; 17 ; 18 ; 19 ; 15 ; 10 ; 15 ; 13 ; 16 ; 10 ; 17 ; 7 ; 14 ; 16 ; 16 ; 15 ; 14 ; 11 ; 15 ; 12 ; 13 ; 20 ; 10 ; 19 ; 15 ; 13 ; 19 ; 19 ; 13 ; 23 ; 14 ; 18 ; 15 ; 17 ; 19 ; 15 ; 20 ; 11 ; 19 ; 23 ; 11 ; 15 ; 7 ; 16 ; 20 ; 21 ; 9 ; 10 ; 10 ; 14 ; 18 ; 15 ; 14 ; 12 ; 15 ; 20 ; 13 ; 14 ; 16 ; 14 ; 20 ; 9 ; 9 ; 21 ; 15 ; 13 ; 17 ; 17 ; 16 ; 14 ; 16 ; 15 ; 17 ; 21 ; 19 ; 16 ; 18 ; 17 ; 19 ; 14 ; 19 ; 21 ; 11 ; 19 ; 18 ; 24 ; 16 ; 16 ; 12 ; 15 ; 23 ; 5 ; 17 ; 18 ; 19 ; 15 ; 19 ; 16 ; 16 ; 18 ; 15 ; 11 ; 21 ; 15 ; 22 ; 22 ; 16 ; 20 ; 20 ; 17 ; 15 ; 21 ; 20 ; 16 ; 11 ; 17 ; 11 ; 16 ; 14 ; 20 ; 14 ; 18 ; 17 ; 21 ; 19 ; 11 ; 16 ; 18 ; 15 ; 14 ; 16 ; 15 ; 15 ; 18 ; 10 ; 28 ; 21 ; 21 ; 21 ; 19 ; 19 ; 15 ; 8 ; 13 ; 18 ; 24 ; 19 ; 9 ; 22 ; 17 ; 14 ; 16 ; 22 ; 17 ; 14 ; 13 ; 19 ; 19 ; 19 ; 12 ; 16 ; 16 ; 10 ; 23 ; 19 ; 12 ; 15 ; 13 ; 18 ; 9 ; 14 ; 20 ; 13 ; 16 ; 18 ; 17 ; 27 ; 17 ; 18 ; 13 ; 22 ; 13 ; 22 ; 14 ; 24 ; 20 ; 26 ; 17 ; 19 ; 21 ; 23 ; 16 ; 23 ; 25 ; 19 ; 19 ; 16 ; 20 ; 20 ; 11 ; 14 ; 19 ; 19 ; 25 ; 24 ; 21 ; 19 ; 14 ; 17 ; 21 ; 20 ; 27 ; 25 ; 23 ; 26 ; 20 ; 17 ; 11 ; 19 ; 24 ; 14 ; 15 ; 22 ; 22 ; 18 ; 27 ; 32 ; 15 ; 29 ; 23 ; 28 ; 20 ; 33 ; 31 ; 31 ; 30 ; 29 ; 19 ; 24 ; 23 ; 28 ; 26 ; 16 ; 26 ; 32 ; 29 ; 25 ; 22 ; 21 ; 30 ; 30 ; 26 ; 34 ; 31 ; 36 ; 39 ; 27 ; 32 ; 28 ; 29 ; 33 ; 39 ; 32 ; 32 ; 35 ; 36 ; 38 ; 47 ; 27 ; 34 ; 40 ; 45 ; 41 ; 38 ; 50 ; 32 ; 44 ; 35 ; 46 ; 44 ; 37 ; 61 ; 47 ; 45 ; 54 ; 50 ; 40 ; 44 ; 46 ; 42 ; 51 ; 58 ; 51 ; 56 ; 60 ; 61 ; 60 ; 55 ; 58 ; 73 ; 57 ; 56 ; 53 ; 73 ; 80 ; 73 ; 63 ; 70 ; 87 ; 87 ; 73 ; 83 ; 88 ; 65 ; 86 ; 89 ; 89 ; 104 ; 103 ; 98 ; 106 ; 85 ; 101 ; 99 ; 96 ; 83 ; 140 ; 122 ; 97 ; 115 ; 101 ; 
